date,close
2018-02-15,42942.3516
2018-02-16,43627.1016
2018-02-20,43294.9492
2018-02-21,42919.7812
2018-02-22,43528.5117
2018-02-23,43267.1992
2018-02-26,42911.0195
2018-02-27,42994.9609
2018-02-28,43239.4414
2018-03-01,43510.3906
2018-03-02,43740.4883
2018-03-05,43829.0703
2018-03-06,43705.1016
2018-03-07,43441.1797
2018-03-08,43072.7383
2018-03-09,43011.2617
2018-03-12,43410.9297
2018-03-13,43618.0703
2018-03-14,43407.7188
2018-03-15,43495.0703
2018-03-16,43363.2109
2018-03-19,43539.6016
2018-03-20,44309.7383
2018-03-21,44645.9492
2018-03-22,45030.2188
2018-03-26,45083.5703
2018-03-27,45004.1914
2018-03-28,45172.9883
2018-03-29,45489.6211
2018-04-02,45741.4297
2018-04-03,46013.3398
2018-04-04,46103.6094
2018-04-05,46560.8203
2018-04-06,46637.6211
2018-04-09,46580.6211
2018-04-10,46476.7305
2018-04-11,46486.4883
2018-04-12,46331.7109
2018-04-13,46071.8594
2018-04-16,45682.2383
2018-04-17,45801.7305
2018-04-18,45478.6289
2018-04-19,45387.7695
2018-04-20,45259.3398
2018-04-23,45371.9492
2018-04-24,45876.6992
2018-04-25,45718.3398
2018-04-26,45460.8711
2018-04-27,45542.7812
2018-04-30,45488.8594
2018-05-02,45196.3711
2018-05-03,44746.6289
2018-05-04,44536.9102
2018-05-07,44378.5195
2018-05-08,44066.9609
2018-05-09,43795.0000
2018-05-10,43855.7812
2018-05-11,43594.7891
2018-05-14,42498.8594
2018-05-15,42459.5312
2018-05-16,42301.1992
2018-05-17,41869.6484
2018-05-18,41623.5195
2018-05-21,41648.6484
2018-05-22,42744.8203
2018-05-23,42772.2500
2018-05-24,42536.1602
2018-05-25,42074.0898
2018-05-29,42622.7383
2018-05-30,42546.4805
2018-05-31,42846.6406
2018-06-01,42912.8086
2018-06-04,43268.2891
2018-06-05,43702.5781
2018-06-06,44144.1992
2018-06-07,43948.1094
2018-06-11,43931.1602
2018-06-12,43228.8984
2018-06-13,43507.5000
2018-06-14,43680.6797
2018-06-19,43682.8398
2018-06-20,43002.8281
2018-06-21,42358.6094
2018-06-22,41637.3789
2018-06-25,40978.2305
2018-06-26,41246.0898
2018-06-27,41717.9883
2018-06-28,41997.8516
2018-06-29,41910.8984
2018-07-02,41734.0508
2018-07-03,41564.4219
2018-07-05,40238.8086
2018-07-06,40284.1406
2018-07-09,39288.4805
2018-07-10,39452.8086
2018-07-11,39586.7617
2018-07-12,39875.1211
2018-07-13,40271.0000
2018-07-16,39665.7695
2018-07-17,39932.9805
2018-07-18,40897.8984
2018-07-19,41795.5898
2018-07-20,41221.7500
2018-07-23,40463.9805
2018-07-24,41339.2188
2018-07-26,42089.1602
2018-07-27,42786.4492
2018-07-30,43556.6289
2018-07-31,42712.4297
2018-08-01,42810.0391
2018-08-02,42330.3203
2018-08-03,42505.0508
2018-08-06,42808.6602
2018-08-07,42760.1289
2018-08-08,42731.8594
2018-08-09,42923.9492
2018-08-10,42842.1797
2018-08-13,42637.5781
2018-08-15,42446.5586
2018-08-16,41960.8008
2018-08-17,42446.6211
2018-08-20,42425.1016
2018-08-24,42588.2891
2018-08-27,42745.7812
2018-08-28,42544.4688
2018-08-29,42249.4414
2018-08-30,41863.5195
2018-08-31,41742.2383
2018-09-04,41753.8906
2018-09-05,41620.9609
2018-09-06,41266.3906
2018-09-07,40854.7695
2018-09-10,40684.0508
2018-09-11,40759.5312
2018-09-12,40522.0391
2018-09-13,41049.9102
2018-09-14,40920.3086
2018-09-17,40520.4688
2018-09-18,41238.0703
2018-09-19,41320.1289
2018-09-24,41004.5508
2018-09-25,41036.3008
2018-09-26,40909.9102
2018-09-27,40851.8008
2018-09-28,40998.5898
2018-10-01,40929.4414
2018-10-02,40800.2500
2018-10-03,40560.1914
2018-10-04,40087.1211
2018-10-05,39226.3516
2018-10-08,37898.2891
2018-10-09,38504.8398
2018-10-10,38792.0898
2018-10-11,38398.3008
2018-10-12,37517.9297
2018-10-15,36767.5703
2018-10-16,36663.3789
2018-10-17,37647.3398
2018-10-18,37982.2500
2018-10-19,38430.2695
2018-10-22,38345.4219
2018-10-23,37714.8984
2018-10-24,39271.1211
2018-10-25,39631.9102
2018-10-26,40556.4492
2018-10-29,41453.7617
2018-10-30,41609.0312
2018-10-31,41649.3594
2018-11-01,41716.1016
2018-11-02,42004.0898
2018-11-05,41493.9609
2018-11-06,40958.5312
2018-11-07,41543.9805
2018-11-08,41367.3789
2018-11-09,41388.8789
2018-11-12,41096.3281
2018-11-13,41152.2812
2018-11-14,40994.0508
2018-11-15,41428.6289
2018-11-16,41660.7500
2018-11-19,41352.7695
2018-11-20,41419.2383
2018-11-23,40869.2812
2018-11-26,40771.5508
2018-11-27,40894.2188
2018-11-28,40704.8008
2018-11-29,40638.8281
2018-11-30,40496.0312
2018-12-03,39160.6016
2018-12-04,39602.8711
2018-12-06,38300.6211
2018-12-07,38562.0508
2018-12-10,39299.6211
2018-12-11,38851.9609
2018-12-12,38307.4414
2018-12-13,38011.6289
2018-12-14,38585.6602
2018-12-17,38309.1719
2018-12-18,38115.8086
2018-12-19,38063.1484
2018-12-20,38236.5195
2018-12-21,38251.0391
2018-12-24,38308.9219
2018-12-26,38218.0703
2018-12-27,37853.5703
2018-12-28,37167.0195
2018-12-31,37066.6719
2019-01-02,37795.2500
2019-01-03,37542.0117
2019-01-04,37547.4883
2019-01-07,38562.3984
2019-01-08,39052.5000
2019-01-09,38921.6914
2019-01-10,39090.2812
2019-01-11,39049.0781
2019-01-14,39412.5508
2019-01-15,39614.1719
2019-01-16,39271.9414
2019-01-17,39243.8906
2019-01-18,39306.5000
2019-01-22,39902.2109
2019-01-23,40057.8516
2019-01-24,40289.1602
2019-01-25,40264.7812
2019-01-28,40420.0898
2019-01-29,40624.3906
2019-01-30,40607.1211
2019-01-31,40799.5195
2019-02-01,41112.7109
2019-02-04,41614.3906
2019-02-06,41505.6797
2019-02-07,41332.7500
2019-02-08,40887.3516
2019-02-11,40326.5312
2019-02-12,40596.2812
2019-02-13,40544.1094
2019-02-14,40506.9805
2019-02-15,40486.6719
2019-02-19,39957.0703
2019-02-20,40279.3789
2019-02-21,40070.7109
2019-02-22,40016.1289
2019-02-25,39606.7891
2019-02-26,38821.6719
2019-02-27,38692.6914
2019-02-28,39054.6016
2019-03-01,39539.0117
2019-03-04,39749.7383
2019-03-05,39688.5117
2019-03-06,39568.1016
2019-03-07,39294.1016
2019-03-08,38950.2305
2019-03-11,38924.1094
2019-03-12,38896.4883
2019-03-13,38928.9297
2019-03-14,38808.6094
2019-03-15,38306.9492
2019-03-18,38851.9492
2019-03-19,38612.3711
2019-03-20,38547.7617
2019-03-21,38384.7109
2019-03-22,38531.8711
2019-03-25,38128.6602
2019-03-26,38329.1289
2019-03-27,38965.0117
2019-03-28,38552.9492
2019-03-29,38649.3398
2019-04-01,38354.8516
2019-04-02,38036.0312
2019-04-03,38022.8008
2019-04-04,37516.1094
2019-04-05,37521.8086
2019-04-08,36921.9102
2019-04-09,37129.9688
2019-04-10,36579.3203
2019-04-11,36787.6406
2019-04-12,37337.8711
2019-04-15,37504.0781
2019-04-16,37381.9492
2019-04-17,36752.5703
2019-04-18,36811.8594
2019-04-22,36901.6914
2019-04-23,36404.0312
2019-04-24,36504.2500
2019-04-25,36796.0312
2019-04-26,37130.6289
2019-04-29,37026.2695
2019-04-30,36784.4414
2019-05-02,36547.6289
2019-05-03,36122.9492
2019-05-06,35605.4219
2019-05-07,35631.0586
2019-05-08,35035.0312
2019-05-09,34887.6406
2019-05-10,34716.5312
2019-05-13,33900.3789
2019-05-14,33885.0898
2019-05-15,34291.6484
2019-05-16,33971.1211
2019-05-17,33166.6211
2019-05-20,33250.5391
2019-05-21,33442.1016
2019-05-22,34637.1406
2019-05-23,35581.3398
2019-05-24,35703.8086
2019-05-28,34949.2812
2019-05-29,35959.4297
2019-05-30,35974.7891
2019-06-03,35505.2891
2019-06-10,34567.5508
2019-06-11,34659.8516
2019-06-12,34937.9297
2019-06-13,35403.0703
2019-06-14,35572.9492
2019-06-17,35168.8203
2019-06-18,34681.7188
2019-06-19,34656.1211
2019-06-20,34995.9102
2019-06-21,35125.2500
2019-06-24,34471.9492
2019-06-25,34190.6211
2019-06-26,34088.5586
2019-06-27,33774.4219
2019-06-28,33901.5781
2019-07-01,33996.3281
2019-07-02,34307.1094
2019-07-03,34896.5508
2019-07-05,34190.0195
2019-07-08,33742.6797
2019-07-09,33855.5781
2019-07-10,33840.0508
2019-07-11,33875.3984
2019-07-12,33672.4883
2019-07-15,32958.3516
2019-07-16,32972.0195
2019-07-17,32981.9883
2019-07-18,32309.5391
2019-07-19,32458.7695
2019-07-22,32584.5508
2019-07-23,32715.8809
2019-07-24,32401.4004
2019-07-25,32446.4004
2019-07-26,32103.2695
2019-07-29,31734.2305
2019-07-30,31658.1191
2019-07-31,31938.4805
2019-08-01,31839.1094
2019-08-02,31666.4102
2019-08-05,31180.8008
2019-08-06,31000.6699
2019-08-07,30277.4492
2019-08-08,29737.9805
2019-08-09,29429.0703
2019-08-16,28764.6309
2019-08-19,29562.4199
2019-08-20,30419.2207
2019-08-21,30972.7500
2019-08-22,31884.4492
2019-08-23,31350.0098
2019-08-26,30520.5996
2019-08-27,30584.8496
2019-08-28,30637.7109
2019-08-29,30158.9609
2019-08-30,29672.1191
2019-09-03,29809.6797
2019-09-04,30244.7305
2019-09-05,30214.7695
2019-09-06,30467.1992
2019-09-11,30954.8301
2019-09-12,31546.6094
2019-09-13,31481.3105
2019-09-16,31928.5508
2019-09-17,31908.9199
2019-09-18,31555.4707
2019-09-19,32184.0293
2019-09-20,32111.0996
2019-09-23,31751.2109
2019-09-24,31829.2402
2019-09-25,31565.2109
2019-09-26,31433.8906
2019-09-27,32070.8105
2019-09-30,32078.8496
2019-10-01,32254.3203
2019-10-02,32363.3496
2019-10-03,32752.2500
2019-10-04,33033.3203
2019-10-07,33636.8203
2019-10-08,33476.6211
2019-10-09,33523.7383
2019-10-10,34027.6992
2019-10-11,34475.6914
2019-10-14,34186.2617
2019-10-15,34083.5312
2019-10-16,34281.0898
2019-10-17,33898.5586
2019-10-18,33870.1484
2019-10-21,33084.7305
2019-10-22,33198.9609
2019-10-23,33439.6914
2019-10-24,33762.4805
2019-10-25,33657.4609
2019-10-28,33861.5898
2019-10-29,33797.5117
2019-10-30,33761.4102
2019-10-31,34203.6797
2019-11-01,34377.6094
2019-11-04,35277.4609
2019-11-05,35358.3086
2019-11-06,35653.3281
2019-11-07,35758.5195
2019-11-08,35978.1602
2019-11-11,36803.1016
2019-11-12,36765.5586
2019-11-13,37166.9609
2019-11-14,37243.1992
2019-11-15,37583.8906
2019-11-18,38411.5586
2019-11-19,38564.3711
2019-11-20,38037.6797
2019-11-21,37101.3086
2019-11-22,37925.7891
2019-11-25,38212.2812
2019-11-26,37795.0508
2019-11-27,38122.7188
2019-11-29,39287.6484
2019-12-02,40124.2188
2019-12-03,39788.7305
2019-12-04,40270.5195
2019-12-06,40732.2500
2019-12-09,40442.8008
2019-12-10,40664.6016
2019-12-11,40531.4219
2019-12-12,40514.1719
2019-12-13,40916.5898
2019-12-16,41644.8789
2019-12-17,41768.6602
2019-12-18,41603.7109
2019-12-19,40655.3711
2019-12-20,40832.9883
2019-12-23,40008.2891
2019-12-24,40328.3203
2019-12-26,41127.7891
2019-12-27,40848.5312
2019-12-30,40887.6211
2019-12-31,40735.0781
2020-01-02,42480.7617
2020-01-03,42323.3008
2020-01-06,41296.2383
2020-01-07,41904.4688
2020-01-08,41357.5586
2020-01-09,42523.0703
2020-01-10,43207.0508
2020-01-13,43218.6719
2020-01-14,43207.0391
2020-01-15,42993.0312
2020-01-16,43065.1016
2020-01-17,43167.7695
2020-01-21,42626.4805
2020-01-22,42561.2695
2020-01-23,42506.9492
2020-01-24,42633.0312
2020-01-27,42539.2305
2020-01-28,42299.1914
2020-01-29,41898.6992
2020-01-30,41903.5117
2020-01-31,41630.9414
2020-02-03,40409.3789
2020-02-04,40884.2500
2020-02-06,40724.4102
2020-02-07,40143.6289
2020-02-10,39296.6992
2020-02-11,39714.4609
2020-02-12,40531.1289
2020-02-13,40455.4414
2020-02-14,40243.2617
2020-02-18,40175.3516
2020-02-19,40574.5195
2020-02-20,40481.6484
2020-02-21,40249.2188
2020-02-24,39143.7305
2020-02-25,38858.4492
2020-02-26,38338.3281
2020-02-27,38087.3203
2020-02-28,37983.6211
2020-03-02,39296.3008
2020-03-03,39199.6797
2020-03-04,38906.3984
2020-03-05,39382.1094
2020-03-06,38219.6719
2020-03-09,37058.9492
2020-03-10,37695.7500
2020-03-11,37673.2500
2020-03-12,35956.6914
2020-03-13,36060.8789
2020-03-16,33684.9102
2020-03-17,32616.9297
2020-03-18,30416.0508
2020-03-19,30129.8301
2020-03-20,30667.4102
2020-03-24,28564.8301
2020-03-25,27228.8008
2020-03-26,27267.1992
2020-03-27,28109.5703
2020-03-30,28023.3906
2020-03-31,29231.6309
2020-04-01,29505.5703
2020-04-02,30782.6602
2020-04-03,31621.7891
2020-04-06,30579.1504
2020-04-07,31231.5508
2020-04-08,30971.2695
2020-04-09,31837.3008
2020-04-13,31032.9902
2020-04-14,31222.7402
2020-04-15,31242.1895
2020-04-16,31329.4609
2020-04-17,32831.8281
2020-04-20,33499.6484
2020-04-21,32422.8301
2020-04-22,32464.2305
2020-04-23,32850.8281
2020-04-24,32806.3789
2020-04-27,32314.5703
2020-04-28,32553.3906
2020-04-29,33158.8398
2020-04-30,34111.6406
2020-05-04,33916.6406
2020-05-05,33992.7500
2020-05-06,33728.1797
2020-05-07,33304.1602
2020-05-08,33267.6914
2020-05-11,33283.7891
2020-05-12,33603.0195
2020-05-13,33693.0391
2020-05-14,33804.8984
2020-05-15,34008.3281
2020-05-18,33804.9688
2020-05-19,34158.5508
2020-05-20,33932.8086
2020-05-21,33836.6094
2020-05-28,33695.4219
2020-05-29,33931.2305
2020-06-01,34021.9688
2020-06-02,34408.0508
2020-06-03,34401.4219
2020-06-04,34119.3906
2020-06-05,34350.4219
2020-06-08,34749.5703
2020-06-09,34803.6016
2020-06-10,35065.0781
2020-06-11,35128.5781
2020-06-12,34609.0898
2020-06-15,33824.5117
2020-06-16,34019.1211
2020-06-17,33848.6797
2020-06-18,33539.8516
2020-06-19,33438.9414
2020-06-22,33737.9219
2020-06-23,34052.6094
2020-06-24,34034.6484
2020-06-25,33709.6289
2020-06-26,33939.4883
2020-06-29,34181.8008
2020-06-30,34421.9219
2020-07-01,34889.4102
2020-07-02,34978.1797
2020-07-06,35202.7695
2020-07-07,35373.3516
2020-07-08,35694.8906
2020-07-09,36142.1719
2020-07-10,36190.3984
2020-07-13,36618.5703
2020-07-14,36745.2188
2020-07-15,36679.0312
2020-07-16,37001.4414
2020-07-17,37330.8516
2020-07-20,37650.5703
2020-07-21,37700.3086
2020-07-22,37804.6094
2020-07-23,37578.2109
2020-07-24,37607.6211
2020-07-27,38221.1602
2020-07-28,38627.2695
2020-07-29,38836.2695
2020-07-30,39258.4414
2020-08-03,39871.6094
2020-08-04,39577.6211
2020-08-05,39882.7812
2020-08-06,40166.1211
2020-08-07,40029.6914
2020-08-10,39914.7617
2020-08-11,40559.1484
2020-08-12,40473.1797
2020-08-13,40290.7383
2020-08-17,40122.5000
2020-08-18,40184.0117
2020-08-19,40154.1094
2020-08-20,39868.5508
2020-08-21,39621.5898
2020-08-24,39802.6016
2020-08-25,40292.8203
2020-08-26,40862.5898
2020-08-27,41081.9414
2020-08-28,41056.2188
2020-08-31,41110.9297
2020-09-01,41377.2617
2020-09-02,41834.8516
2020-09-03,42188.1094
2020-09-04,42023.0000
2020-09-08,41985.1914
2020-09-09,42022.2500
2020-09-10,42647.3516
2020-09-11,42530.6719
2020-09-14,42531.3086
2020-09-15,42346.4219
2020-09-16,42282.2812
2020-09-17,42334.7617
2020-09-18,42504.7617
2020-09-21,42174.1289
2020-09-22,41828.9102
2020-09-23,41876.2617
2020-09-24,41806.3711
2020-09-25,41701.2305
2020-09-28,40740.9492
2020-09-29,41204.3594
2020-09-30,40571.4805
2020-10-01,40676.9219
2020-10-02,40070.8281
2020-10-05,39072.4688
2020-10-06,39127.4805
2020-10-07,39849.9609
2020-10-08,40353.6211
2020-10-09,40798.4297
2020-10-12,40209.8203
2020-10-13,40006.6719
2020-10-14,40144.2891
2020-10-15,40068.4883
2020-10-16,40164.0195
2020-10-19,40340.1719
2020-10-20,40956.5781
2020-10-21,41535.9219
2020-10-22,41199.0195
2020-10-23,41266.0000
2020-10-26,41850.4688
2020-10-27,41381.8281
2020-10-28,41186.8594
2020-10-29,39888.0000
2020-11-02,39112.1797
2020-11-03,40480.8789
2020-11-04,40281.9609
2020-11-05,41071.3008
2020-11-06,40731.6094
2020-11-09,40784.0391
2020-11-10,41153.0508
2020-11-11,41197.3203
2020-11-12,40564.5508
2020-11-13,40569.3516
2020-11-16,40504.7500
2020-11-17,40652.6719
2020-11-18,40514.6719
2020-11-19,40540.6992
2020-11-20,40187.1797
2020-11-23,39632.5195
2020-11-24,39863.3594
2020-11-25,40377.5312
2020-11-27,40807.0898
2020-11-30,41068.8203
2020-12-01,41665.2695
2020-12-02,42027.3789
2020-12-03,42047.7188
2020-12-04,42207.0000
2020-12-07,42115.3086
2020-12-08,42101.7812
2020-12-09,42204.0312
2020-12-10,42305.8398
2020-12-11,42470.3906
2020-12-14,43266.2188
2020-12-15,43250.8398
2020-12-16,43360.1914
2020-12-17,43766.6914
2020-12-18,43740.5508
2020-12-21,43333.7617
2020-12-23,43087.6992
2020-12-24,43416.7695
2020-12-28,43674.2812
2020-12-29,43255.5508
2020-12-30,43694.7617
2020-12-31,43755.3789
2021-01-04,44686.4609
2021-01-05,44650.4297
2021-01-06,45153.4219
2021-01-07,45344.5391
2021-01-08,45654.3398
2021-01-11,45605.4219
2021-01-12,45922.0391
2021-01-13,46091.9609
2021-01-14,45989.3516
2021-01-15,45931.0000
2021-01-19,45903.2305
2021-01-20,45676.9414
2021-01-21,45984.4609
2021-01-22,45868.0391
2021-01-25,46087.6406
2021-01-26,46287.3789
2021-01-27,46458.1289
2021-01-28,46166.0508
2021-01-29,46385.5391
2021-02-01,46248.4492
2021-02-02,46580.3398
2021-02-03,46933.6289
2021-02-04,46905.7891
2021-02-08,46721.8711
2021-02-09,46674.7695
2021-02-10,46644.2891
2021-02-11,46055.5195
2021-02-12,45808.3594
2021-02-15,46375.5900
2021-02-16,46867.9492
2021-02-17,46768.1406
2021-02-18,46142.7383
2021-02-19,46227.6484
2021-02-22,45890.0391
2021-02-23,45728.7500
2021-02-24,45362.5781
2021-02-25,45965.6211
2021-02-26,45865.0195
2021-03-01,45593.4297
2021-03-02,45964.2695
2021-03-03,46160.7812
2021-03-04,45278.5312
2021-03-05,45837.3516
2021-03-08,45051.0508
2021-03-09,44222.9102
2021-03-10,43691.6797
2021-03-11,42779.7617
2021-03-12,43788.0800
2021-03-15,44766.5898
2021-03-16,44857.0586
2021-03-17,45450.3086
2021-03-18,44724.0898
2021-03-19,44901.3086
2021-03-22,45407.3281
2021-03-24,45544.1914
2021-03-25,45726.1602
2021-03-26,45521.6289
2021-03-29,44431.8008
2021-03-30,44491.0312
2021-03-31,44587.8516
2021-04-01,44428.1016
2021-04-02,44300.9500
2021-04-05,43548.2109
2021-04-06,44404.6992
2021-04-07,43953.5781
2021-04-08,44741.3594
2021-04-09,45186.4805
2021-04-12,44978.0508
2021-04-13,45048.5703
2021-04-14,45311.2188
2021-04-15,45230.1797
2021-04-16,45305.6289
2021-04-19,44913.5703
2021-04-20,45399.7812
2021-04-21,45306.5391
2021-04-22,44929.6094
2021-04-23,44706.7617
2021-04-26,45682.7695
2021-04-27,45292.8711
2021-04-28,45059.1211
2021-04-29,44863.1094
2021-04-30,44262.3516
2021-05-03,44076.1992
2021-05-04,44563.5898
2021-05-05,44943.6094
2021-05-06,45174.6719
2021-05-17,45796.3086
2021-05-18,45981.8203
2021-05-19,45682.1094
2021-05-20,45574.0703
2021-05-21,45914.9805
2021-05-24,46097.1094
2021-05-25,46300.6602
2021-05-26,46812.3086
2021-05-27,46790.7500
2021-05-28,47126.2891
2021-05-31,47896.3400
2021-06-01,48191.2617
2021-06-02,48126.8984
2021-06-03,48093.5312
2021-06-04,48211.6992
2021-06-07,48302.6602
2021-06-08,48147.9805
2021-06-09,47777.6211
2021-06-10,48251.4883
2021-06-11,48304.7188
2021-06-14,48726.0781
2021-06-15,48632.5586
2021-06-16,48480.8984
2021-06-17,48131.2500
2021-06-18,48238.6719
2021-06-21,48012.5195
2021-06-22,47987.1406
2021-06-23,47900.6992
2021-06-24,47962.5391
2021-06-25,47603.3594
2021-06-28,47002.3516
2021-06-29,47137.7695
2021-06-30,47356.0195
2021-07-01,47800.5703
2021-07-02,47686.1797
2021-07-05,47429.1200
2021-07-06,47346.1602
2021-07-07,47247.9219
2021-07-08,48053.1719
2021-07-09,47563.4492
2021-07-12,47447.0781
2021-07-13,47480.4883
2021-07-14,47491.4688
2021-07-15,47628.2617
2021-07-16,47834.3281
2021-07-19,47873.2617
2021-07-23,47793.0703
2021-07-26,47672.6797
2021-07-27,47686.9883
2021-07-28,47318.0312
2021-07-29,47312.3281
2021-07-30,47055.2891
2021-08-02,47453.2500
2021-08-03,47758.3203
2021-08-04,47789.8789
2021-08-05,47640.8789
2021-08-06,47489.9492
2021-08-09,47123.6211
2021-08-10,47135.4805
2021-08-11,47377.3789
2021-08-12,47270.7617
2021-08-13,47169.8398
2021-08-16,46912.7891
2021-08-17,47258.4492
2021-08-20,47599.8203
2021-08-23,48112.2109
2021-08-24,47828.7109
2021-08-25,47635.8984
2021-08-26,47363.2695
2021-08-27,47136.5312
2021-08-30,47365.6992
2021-08-31,47419.7383
2021-09-01,47413.4609
2021-09-02,46903.0586
2021-09-03,46957.4688
2021-09-06,46918.5200
2021-09-07,46729.9600
2021-09-08,46396.7100
2021-09-09,46625.1200
2021-09-10,47198.2900
2021-09-13,47270.4600
2021-09-14,46891.3400
2021-09-15,46716.7200
2021-09-16,46920.4600
2021-09-17,46636.0800
2021-09-20,46528.2100
2021-09-21,46008.8500
2021-09-22,45597.2400
2021-09-23,45296.8800
2021-09-24,45073.5200
2021-09-27,44817.7600
2021-09-28,45274.9300
2021-09-29,44366.7400
2021-09-30,44899.6016
2021-10-01,44871.7000
2021-10-04,45044.5000
2021-10-05,44666.5700
2021-10-06,44373.2300
2021-10-07,44586.0400
2021-10-08,44477.2300
2021-10-11,43829.3500
2021-10-12,43883.0800
2021-10-13,43221.7800
2021-10-14,44333.6800
2021-10-15,44821.5300
2021-10-18,44629.4500
2021-10-20,45499.4600
2021-10-21,45821.4000
2021-10-22,45578.3600
2021-10-25,45419.1700
2021-10-26,45227.7900
2021-10-27,45791.9100
2021-10-28,45946.0800
2021-10-29,46184.7100
2021-11-01,46974.7800
2021-11-02,47112.9200
2021-11-03,47032.4400
2021-11-04,47219.1800
2021-11-05,47295.8000
2021-11-08,47115.0400
2021-11-09,46399.9100
2021-11-10,46629.8800
2021-11-11,46348.1800
2021-11-12,45749.1500
2021-11-15,45736.2600
2021-11-16,46542.9100
2021-11-17,46194.4200
2021-11-18,46110.5000
2021-11-19,46489.4100
2021-11-22,45745.0000
2021-11-23,44948.5200
2021-11-24,44363.7000
2021-11-25,43935.7500
2021-11-26,44114.1600
2021-11-29,45330.0500
2021-11-30,45072.3800
2021-12-01,45369.1400
2021-12-02,43234.1500
2021-12-03,43232.8300
2021-12-06,43280.7700
2021-12-07,43853.4900
2021-12-08,43846.8700
2021-12-09,43518.8400
2021-12-10,43395.7800
2021-12-13,42876.3700
2021-12-14,43246.7100
2021-12-15,44366.8600
2021-12-16,43731.2000
2021-12-17,43900.6800
2021-12-20,44339.9500
2021-12-21,44177.0700
2021-12-22,44174.9700
2021-12-23,44266.9000
2021-12-24,44118.3900
2021-12-27,43913.4400
2021-12-28,44043.7400
2021-12-29,44260.1100
2021-12-30,44416.2000
2021-12-31,44596.0700
2022-01-03,44886.8900
2022-01-04,45390.8400
2022-01-05,45407.8900
2022-01-06,45082.3000
2022-01-07,45345.6500
2022-01-10,45887.6300
2022-01-11,45881.1300
2022-01-12,45916.2500
2022-01-13,45763.2000
2022-01-14,45763.4500
2022-01-17,45612.2000
2022-01-18,45507.4100
2022-01-19,44833.4300
2022-01-20,44825.9700
2022-01-21,45018.2800
2022-01-24,44923.9100
2022-01-25,44887.7700
2022-01-26,44955.0500
2022-01-27,45083.0400
2022-01-28,45077.9100
2022-01-31,45374.6800
2022-02-01,45674.5000
2022-02-02,46119.1500
2022-02-03,45862.9300
2022-02-04,45909.6500
2022-02-07,45841.2500
2022-02-08,45947.9500
2022-02-09,46339.7600
2022-02-10,45940.0400
2022-02-11,46079.3700
2022-02-14,45644.0900
2022-02-15,45731.7000
2022-02-16,45684.8000
2022-02-17,45441.1000
2022-02-18,45675.8700
2022-02-21,45362.8500
2022-02-22,45012.1800
2022-02-23,45132.9200
2022-02-24,43830.5100
2022-02-25,43984.2400
2022-02-28,44461.0100
2022-03-01,44803.5800
2022-03-02,44514.1200
2022-03-03,44525.7200
2022-03-04,44551.3500
2022-03-07,43266.9700
2022-03-08,42878.3500
2022-03-09,43042.9600
