date,close
2022-03-10,43853.6200
2022-03-11,43653.3300
2022-03-14,43366.8900
2022-03-15,43719.8200
2022-03-16,43975.6900
2022-03-17,43807.2300
2022-03-18,43029.9700
2022-03-21,43230.2200
2022-03-22,43203.7900
2022-03-24,43522.5500
2022-03-25,43551.1400
2022-03-28,43933.5600
2022-03-29,44438.7000
2022-03-30,44337.5600
2022-03-31,44928.8300
2022-04-01,45152.1100
2022-04-04,43902.0400
2022-04-05,43928.0800
2022-04-06,44111.1000
2022-04-07,43786.8300
2022-04-08,44444.5800
2022-04-11,46144.9600
2022-04-12,46407.2600
2022-04-13,46165.5000
2022-04-14,46484.4300
2022-04-15,46601.5400
2022-04-18,46539.5900
2022-04-19,46333.3600
2022-04-20,45943.1600
2022-04-21,45652.6200
2022-04-22,45553.0200
2022-04-25,46073.2500
2022-04-26,45817.6700
2022-04-27,45533.3000
2022-04-28,45249.4100
2022-05-06,44840.8100
2022-05-09,43393.1400
2022-05-10,43504.3600
2022-05-11,42863.1500
2022-05-12,42898.4400
2022-05-13,43486.4600
2022-05-16,42667.3200
2022-05-17,42726.0600
2022-05-18,43026.8800
2022-05-19,42983.4500
2022-05-20,43100.7000
2022-05-23,42440.2500
2022-05-24,41950.3200
2022-05-25,42012.6600
2022-05-26,42541.7100
2022-05-27,42861.4500
2022-05-30,43040.1400
2022-05-31,43078.1400
2022-06-01,42756.0400
2022-06-02,42237.9100
2022-06-03,41314.8700
2022-06-06,41577.2100
2022-06-07,41568.4100
2022-06-08,41553.1600
2022-06-09,41735.9600
2022-06-10,42014.7300
2022-06-13,40879.9300
2022-06-14,41054.6800
2022-06-15,41438.7900
2022-06-16,41730.1600
2022-06-17,42140.7600
2022-06-20,41776.9800
2022-06-21,42525.9500
2022-06-22,42458.1400
2022-06-23,42716.9700
2022-06-24,41051.7900
2022-06-27,41878.5700
2022-06-28,41765.6200
2022-06-29,41297.7300
2022-06-30,41540.8300
2022-07-01,41630.3500
2022-07-04,41348.1900
2022-07-05,41102.5700
2022-07-06,41159.7900
2022-07-07,41344.0100
2022-07-13,41862.7600
2022-07-14,42348.9100
2022-07-15,42074.9100
2022-07-18,41367.1100
2022-07-19,40389.0700
2022-07-20,40459.6900
2022-07-21,39831.7500
2022-07-22,40077.3000
2022-07-25,39844.0100
2022-07-26,39894.0500
2022-07-27,39972.6400
2022-07-28,40276.6400
2022-07-29,40150.3600
2022-08-01,40075.9600
2022-08-02,40191.6100
2022-08-03,41068.8700
2022-08-04,41425.3700
2022-08-05,42096.2400
2022-08-10,42494.8500
2022-08-11,42243.3300
2022-08-12,42857.5700
2022-08-15,43621.8200
2022-08-16,43436.4800
2022-08-17,43676.5600
2022-08-18,43481.5000
2022-08-19,43270.6500
2022-08-22,42826.6600
2022-08-23,43366.7800
2022-08-24,43337.9700
2022-08-25,43032.5700
2022-08-26,42591.5100
2022-08-29,42504.3400
2022-08-30,42195.2500
2022-08-31,42351.1500
2022-09-01,42460.0800
2022-09-02,42309.1100
2022-09-05,41859.3000
2022-09-06,41860.3600
2022-09-07,41766.0500
2022-09-08,41824.7900
2022-09-09,41948.1600
2022-09-12,41862.2900
2022-09-13,42001.3400
2022-09-14,42011.8200
2022-09-15,41772.0800
2022-09-16,41679.4900
2022-09-19,41520.5800
2022-09-20,41220.9100
2022-09-21,40965.5800
2022-09-22,40927.9400
2022-09-23,40620.2100
2022-09-26,41151.5400
2022-09-27,41518.2300
2022-09-28,41435.1200
2022-09-29,41013.8600
2022-09-30,41128.6700
2022-10-03,41211.6900
2022-10-04,41350.4300
2022-10-05,41611.4200
2022-10-06,42160.5700
2022-10-07,42085.2500
2022-10-10,42211.6400
2022-10-11,42155.4800
2022-10-12,42007.1400
2022-10-13,42085.7200
2022-10-14,41948.5000
2022-10-17,41755.4400
2022-10-18,41839.2600
2022-10-19,42226.0500
2022-10-20,42137.0400
2022-10-21,42213.4800
2022-10-24,42347.2300
2022-10-25,42190.0200
2022-10-26,41540.0300
2022-10-27,41602.8500
2022-10-28,41140.3300
2022-10-31,41264.6600
2022-11-01,41808.6900
2022-11-02,41944.5900
2022-11-03,42090.7100
2022-11-04,41856.3100
2022-11-07,42047.3600
2022-11-08,42265.3600
2022-11-10,42901.2700
2022-11-11,43092.9500
2022-11-14,42850.8300
2022-11-15,42796.8500
2022-11-16,42983.7500
2022-11-17,42819.7200
2022-11-18,42730.2400
2022-11-21,42761.1900
2022-11-22,42928.6200
2022-11-23,42880.3100
2022-11-24,42903.6500
2022-11-25,42936.7300
2022-11-28,42071.3400
2022-11-29,42373.5900
2022-11-30,42348.6300
2022-12-01,42393.5200
2022-12-02,42150.1000
2022-12-05,41612.6700
2022-12-06,41539.9400
2022-12-07,41819.2900
2022-12-08,41651.6100
2022-12-09,41698.2800
2022-12-12,41540.5500
2022-12-13,41714.3000
2022-12-14,41737.6200
2022-12-15,41179.7600
2022-12-16,41301.4800
2022-12-19,40970.8200
2022-12-20,39832.4400
2022-12-21,39342.8900
2022-12-22,39838.3300
2022-12-23,39669.1900
2022-12-26,40155.1600
2022-12-27,39802.9100
2022-12-28,39279.4300
2022-12-29,39747.3500
2022-12-30,40420.4400
2023-01-02,40815.9000
2023-01-03,40630.6400
2023-01-04,40539.3000
2023-01-05,40716.7400
2023-01-06,41007.5100
2023-01-09,40504.7600
2023-01-10,40801.5000
2023-01-11,40758.1900
2023-01-12,40803.8900
2023-01-13,40323.4400
2023-01-16,39720.7500
2023-01-17,38342.2100
2023-01-18,38791.0800
2023-01-19,38831.5800
2023-01-20,38407.9800
2023-01-23,38443.5800
2023-01-24,39055.6500
2023-01-25,39784.9000
2023-01-26,40846.5300
2023-01-27,40450.5300
2023-01-30,39871.2600
2023-01-31,40673.0600
2023-02-01,40619.9400
2023-02-02,40733.5100
2023-02-03,40471.1600
2023-02-06,41190.7600
2023-02-07,41522.7600
2023-02-08,41723.3200
2023-02-09,42466.5900
2023-02-10,41741.7800
2023-02-13,41716.9400
2023-02-14,41150.1600
2023-02-15,41326.8500
2023-02-16,41078.6500
2023-02-17,41118.6100
2023-02-20,40673.6400
2023-02-21,40949.8300
2023-02-22,41167.6000
2023-02-23,40838.5100
2023-02-24,40707.7600
2023-02-27,40784.1200
2023-02-28,40510.3700
2023-03-01,40412.7600
2023-03-02,40670.8700
2023-03-03,41337.0000
2023-03-06,41434.3300
2023-03-07,41334.6900
2023-03-08,41358.9300
2023-03-09,41585.5400
2023-03-10,41793.8700
2023-03-13,41856.8500
2023-03-14,41816.4300
2023-03-15,41874.0400
2023-03-16,41694.0800
2023-03-17,41329.9400
2023-03-20,40918.4400
2023-03-21,40877.9800
2023-03-22,40376.1000
2023-03-24,39942.0500
2023-03-27,40000.3700
2023-03-28,40082.3700
2023-03-29,39879.8900
2023-03-30,39848.3500
2023-03-31,40000.8300
2023-04-03,39889.9000
2023-04-04,39687.2600
2023-04-05,39717.1500
2023-04-06,40350.8900
2023-04-07,40049.6500
2023-04-10,39835.9000
2023-04-11,39804.7100
2023-04-12,40126.0500
2023-04-13,40205.5400
2023-04-17,40246.6600
2023-04-18,40448.0500
2023-04-19,40499.3300
2023-04-20,41007.8200
2023-04-26,41099.5800
2023-04-27,41463.9100
2023-04-28,41580.8500
2023-05-02,41927.6400
2023-05-03,42087.9300
2023-05-04,42093.8000
2023-05-05,42241.9800
2023-05-08,41829.4900
2023-05-09,41373.8100
2023-05-10,41074.9400
2023-05-11,41325.6200
2023-05-12,41487.5800
2023-05-15,41718.4200
2023-05-16,42006.2400
2023-05-17,41833.6600
2023-05-18,41442.0700
2023-05-19,41599.1800
2023-05-22,41195.0600
2023-05-23,41099.3000
2023-05-24,41117.3200
2023-05-25,41029.6700
2023-05-26,40964.5400
2023-05-29,41340.0600
2023-05-30,41671.6500
2023-05-31,41330.5600
2023-06-01,41266.7700
2023-06-02,41352.9800
2023-06-05,41667.9400
2023-06-06,41923.4600
2023-06-07,42142.7100
2023-06-08,41686.4600
2023-06-09,41904.2000
2023-06-12,41782.9200
2023-06-13,41538.7200
2023-06-14,41514.4400
2023-06-15,41369.1600
2023-06-16,41301.2900
2023-06-19,40621.2100
2023-06-20,40653.0300
2023-06-21,40220.7900
2023-06-22,40152.0500
2023-06-23,40065.3200
2023-06-26,41437.1000
2023-06-27,41452.6800
2023-07-03,43899.0000
2023-07-04,43557.0100
2023-07-05,43552.8300
2023-07-06,44178.8500
2023-07-07,44207.3100
2023-07-10,44585.1200
2023-07-11,45155.7900
2023-07-12,45514.9500
2023-07-13,45266.9600
2023-07-14,45067.9800
2023-07-17,45042.6100
2023-07-18,45009.3300
2023-07-19,45095.1100
2023-07-20,45398.3100
2023-07-21,45920.7300
2023-07-24,46054.8100
2023-07-25,46417.3400
2023-07-26,46682.5200
2023-07-27,47076.9900
2023-07-31,48034.5900
2023-08-01,48230.5000
2023-08-02,48764.5500
2023-08-03,48611.1800
2023-08-04,48585.7100
2023-08-07,48386.2500
2023-08-08,47429.8200
2023-08-09,48227.6000
2023-08-10,47808.3400
2023-08-11,48424.4000
2023-08-15,48565.7500
2023-08-16,48146.4300
2023-08-17,48325.8400
2023-08-18,48218.4900
2023-08-21,47447.9500
2023-08-22,47417.9000
2023-08-23,47418.6300
2023-08-24,47750.7600
2023-08-25,47671.2100
2023-08-28,47478.6100
2023-08-29,46770.4100
2023-08-30,46244.5500
2023-08-31,45002.4100
2023-09-01,45312.6500
2023-09-04,45707.4200
2023-09-05,45491.4800
2023-09-06,45807.5700
2023-09-07,45757.2300
2023-09-08,46013.4800
2023-09-11,45865.7300
2023-09-12,45508.3900
2023-09-13,45590.9200
2023-09-14,45650.0500
2023-09-15,45753.5100
2023-09-18,45803.1900
2023-09-19,45910.4600
2023-09-20,45889.5700
2023-09-21,46202.1200
2023-09-22,46421.1500
2023-09-25,46393.6700
2023-09-26,46277.6500
2023-09-27,46365.0400
2023-09-28,46232.5900
2023-10-02,46627.0800
2023-10-03,46756.8000
2023-10-04,47079.8300
2023-10-05,47452.3800
2023-10-06,47493.5700
2023-10-09,47721.7900
2023-10-10,48140.2700
2023-10-11,48474.5400
2023-10-12,48771.7100
2023-10-13,49493.4700
2023-10-16,49731.3500
2023-10-17,49531.0100
2023-10-18,49431.4700
2023-10-19,50365.1500
2023-10-20,50731.8600
2023-10-23,51070.8200
2023-10-24,51027.9400
2023-10-25,51177.1300
2023-10-26,51185.2800
2023-10-27,50943.8300
2023-10-30,51482.9200
2023-10-31,51920.2700
2023-11-01,52342.6300
2023-11-02,52656.7600
2023-11-03,53123.0300
2023-11-06,53860.3600
2023-11-07,53735.7300
2023-11-08,54261.4200
2023-11-10,55391.3600
2023-11-13,56523.5800
2023-11-14,56665.9300
2023-11-15,56680.0600
2023-11-16,57397.0200
2023-11-17,57063.1500
2023-11-20,57077.9600
2023-11-21,57371.5800
2023-11-22,58198.7600
2023-11-23,58899.8400
2023-11-24,59086.3500
2023-11-27,59811.3400
2023-11-28,60730.2600
2023-11-29,60501.9900
2023-11-30,60531.2700
2023-12-01,61691.2500
2023-12-04,62493.0500
2023-12-05,62956.0200
2023-12-06,63917.7200
2023-12-07,64718.0700
2023-12-08,66223.6300
2023-12-11,66012.3200
2023-12-12,66426.7800
2023-12-13,65280.1600
2023-12-14,65450.1800
2023-12-15,66130.0200
2023-12-18,65204.6700
2023-12-19,62833.0300
2023-12-20,62448.0100
2023-12-21,62693.5600
2023-12-22,61705.0900
2023-12-26,59170.9700
2023-12-27,60863.6200
2023-12-28,62052.2300
2023-12-29,62451.0400
2024-01-01,64661.7800
2024-01-02,64349.6000
2024-01-03,64646.8400
2024-01-04,64639.1500
2024-01-05,64514.8900
2024-01-08,64237.0200
2024-01-09,64170.5700
2024-01-10,63919.8400
2024-01-11,64617.5600
2024-01-12,64637.6300
2024-01-15,64269.3700
2024-01-16,63737.4600
2024-01-17,63567.3300
2024-01-18,63202.4000
2024-01-19,63282.2200
2024-01-22,63939.4100
2024-01-23,64454.2200
2024-01-24,64822.4300
2024-01-25,64298.0000
2024-01-26,63813.0600
2024-01-29,62773.7200
2024-01-30,61841.7400
2024-01-31,61979.1800
2024-02-01,62393.7300
2024-02-02,63002.9100
2024-02-06,63799.0100
2024-02-07,64143.8700
2024-02-09,62943.7400
2024-02-12,61065.3100
2024-02-13,61226.9200
2024-02-14,62153.8400
2024-02-15,61020.0500
2024-02-16,59872.9600
2024-02-19,60459.7400
2024-02-20,60464.2400
2024-02-21,61559.1500
2024-02-22,61914.3400
2024-02-23,62815.8100
2024-02-26,63305.9300
2024-02-27,63219.0900
2024-02-28,63703.4400
2024-02-29,64578.5200
2024-03-01,65325.6800
2024-03-04,65951.7200
2024-03-05,65726.0400
2024-03-06,65656.6200
2024-03-07,65603.0800
2024-03-08,65793.7500
2024-03-11,65755.3000
2024-03-12,64801.7000
2024-03-13,64048.4400
2024-03-14,65064.2600
2024-03-15,64816.4600
2024-03-18,64890.5000
2024-03-19,65502.5900
2024-03-20,65731.7900
2024-03-21,65417.4000
2024-03-22,65151.8200
2024-03-25,65525.6400
2024-03-26,65906.2700
2024-03-27,66547.7800
2024-03-28,67142.1200
2024-03-29,67005.1000
2024-04-01,66796.3200
2024-04-02,66886.2600
2024-04-03,67756.0300
2024-04-04,68416.7800
2024-04-08,69619.9800
2024-04-09,70314.7100
2024-04-15,70544.5800
2024-04-16,70483.6600
2024-04-17,70333.3100
2024-04-18,70290.1100
2024-04-19,70909.9000
2024-04-22,71433.4600
2024-04-23,71359.4000
2024-04-24,72051.8900
2024-04-25,71971.4000
2024-04-26,72742.7400
2024-04-29,71695.0300
2024-04-30,71102.5400
2024-05-02,70657.6400
2024-05-03,71902.0900
2024-05-06,72764.2400
2024-05-07,72761.1900
2024-05-08,72601.8100
2024-05-09,72658.0500
2024-05-10,73085.5000
2024-05-13,73799.1100
2024-05-14,74531.1900
2024-05-15,74663.9800
2024-05-16,74930.6900
2024-05-17,75342.3400
2024-05-20,75084.0000
2024-05-21,75206.7700
2024-05-22,74956.6700
2024-05-23,75114.4700
2024-05-24,75983.0300
2024-05-27,75517.4800
2024-05-29,74836.3000
2024-05-30,74878.1200
2024-05-31,75878.4700
2024-06-03,75575.2500
2024-06-04,74666.6500
2024-06-05,74219.4300
2024-06-06,73862.9300
2024-06-07,73754.0100
2024-06-10,73252.5600
2024-06-11,72589.4900
2024-06-12,72797.4300
2024-06-13,76208.1600
2024-06-14,76706.7700
2024-06-20,78801.5300
2024-06-21,78810.4900
2024-06-24,78232.0900
2024-06-25,77940.5800
2024-06-26,78275.6400
2024-06-27,78528.2500
2024-06-28,78444.9600
2024-07-01,78824.3300
2024-07-02,79552.8800
2024-07-03,80233.6700
2024-07-04,80282.8000
2024-07-05,80212.7900
2024-07-08,80566.2000
2024-07-09,80672.0600
2024-07-10,79841.5500
2024-07-11,79992.3500
2024-07-12,79944.0900
2024-07-15,81155.6000
2024-07-18,81839.8600
2024-07-19,80117.8900
2024-07-22,78539.1800
2024-07-23,78987.0900
2024-07-24,79397.0000
2024-07-25,78469.3300
2024-07-26,78029.5000
2024-07-29,78827.7400
2024-07-30,78628.8000
2024-07-31,77886.9800
2024-08-01,77740.3000
2024-08-02,78225.9800
2024-08-05,77084.4800
2024-08-06,77191.3400
2024-08-07,77114.4900
2024-08-08,77874.2200
2024-08-09,78569.5800
2024-08-12,77980.2900
2024-08-13,77877.4100
2024-08-15,78105.9800
2024-08-16,78045.3000
2024-08-19,77830.3400
2024-08-20,77745.5200
2024-08-21,78260.8500
2024-08-22,78793.4100
2024-08-23,78801.4200
2024-08-26,78571.0500
2024-08-27,78084.2300
2024-08-28,77992.7800
2024-08-29,78349.6600
2024-08-30,78488.2100
2024-09-02,78283.2900
2024-09-03,78356.3100
2024-09-04,78848.0100
2024-09-05,78863.3400
2024-09-06,78897.7200
2024-09-09,78615.0000
2024-09-10,79286.7300
2024-09-11,78651.7900
2024-09-12,79017.6100
2024-09-13,79333.0500
2024-09-16,79491.1300
2024-09-18,80461.3300
2024-09-19,81459.2800
2024-09-20,82074.4400
2024-09-23,81850.5000
2024-09-24,81483.6400
2024-09-25,82247.9100
2024-09-26,81657.9600
2024-09-27,81292.1300
2024-09-30,81114.2000
2024-10-01,81804.5900
2024-10-02,81967.0000
2024-10-03,82721.7600
2024-10-04,83531.9500
2024-10-07,84910.2900
2024-10-08,85663.9700
2024-10-09,85669.2700
2024-10-10,85453.2200
2024-10-11,85483.4000
2024-10-14,85261.3800
2024-10-15,85840.3400
2024-10-16,86205.6600
2024-10-17,85585.4300
2024-10-18,85250.0900
2024-10-21,86057.5100
2024-10-22,86466.5700
2024-10-23,87194.5300
2024-10-24,88945.9800
2024-10-25,89993.9600
2024-10-28,90195.5100
2024-10-29,90864.0900
2024-10-30,90286.5600
2024-10-31,88966.7600
2024-11-01,90859.8500
2024-11-04,91938.0000
2024-11-05,92304.3200
2024-11-06,92021.4400
2024-11-07,92520.4800
2024-11-08,93291.6800
2024-11-11,93648.3200
2024-11-12,93224.5600
2024-11-13,93355.4200
2024-11-14,94191.8900
2024-11-15,94763.6400
2024-11-18,94995.6700
2024-11-19,95856.6600
2024-11-20,95546.4500
2024-11-21,97328.3900
2024-11-22,97798.2300
2024-11-25,98079.7800
2024-11-26,94574.1600
2024-11-27,99269.2500
2024-11-28,100082.7700
2024-11-29,101357.3200
2024-12-02,103274.9400
2024-12-03,104559.0700
2024-12-04,105104.3300
2024-12-05,108238.9600
2024-12-06,109053.9500
2024-12-09,109970.3800
2024-12-10,108896.6500
2024-12-11,110810.2100
2024-12-12,114180.5000
2024-12-13,114301.8000
2024-12-16,116169.4100
2024-12-17,114860.6800
2024-12-18,111070.2900
2024-12-19,106274.9700
2024-12-20,109513.1400
2024-12-23,113924.4100
2024-12-24,112414.8000
2024-12-26,110423.3200
2024-12-27,111351.1700
2024-12-30,115258.9900
2024-12-31,115126.9000
2025-01-01,117008.0800
2025-01-02,117119.6500
2025-01-03,117586.9800
2025-01-06,116255.1200
2025-01-07,116052.6800
2025-01-08,114148.4500
2025-01-09,112638.2600
2025-01-10,113247.2900
2025-01-13,114230.0600
2025-01-14,114804.1600
2025-01-15,114495.7000
2025-01-16,113836.7400
2025-01-17,115272.0800
2025-01-20,115844.8100
2025-01-21,115042.2500
2025-01-22,113443.4300
2025-01-23,114037.7900
2025-01-24,114880.4800
2025-01-27,113520.3200
2025-01-28,112030.3600
2025-01-29,111487.3600
2025-01-30,113206.4000
2025-01-31,114255.7200
2025-02-03,112745.0100
2025-02-04,111935.3800
2025-02-06,110301.1600
2025-02-07,110322.9300
2025-02-10,111377.9600
2025-02-11,113010.3800
2025-02-12,112924.9300
2025-02-13,112564.0700
2025-02-14,112085.2900
2025-02-17,111743.5300
2025-02-18,113088.4700
2025-02-19,113342.4300
2025-02-20,113739.1500
2025-02-21,112800.9300
2025-02-24,114330.1000
2025-02-25,114528.0800
2025-02-26,113862.3200
2025-02-27,113784.3000
2025-02-28,113251.6600
2025-03-03,111986.8800
2025-03-04,112743.7900
2025-03-05,112253.7600
2025-03-06,113713.1700
2025-03-07,114398.6900
2025-03-10,114356.3400
2025-03-11,114177.6500
2025-03-12,114084.5300
2025-03-13,115094.2300
2025-03-14,115536.1600
2025-03-17,116199.5900
2025-03-18,117001.0900
2025-03-19,117974.0200
2025-03-20,118769.7700
2025-03-21,118442.1700
2025-03-24,116439.6200
2025-03-25,116633.1600
2025-03-26,117772.3100
2025-03-27,117806.7400
2025-04-03,118938.1100
2025-04-04,118791.6600
2025-04-07,114909.4800
2025-04-08,115532.4300
2025-04-09,114153.1500
2025-04-10,116189.2100
2025-04-11,114853.3300
2025-04-14,116390.0300
2025-04-15,116775.5000
2025-04-16,116020.1000
2025-04-17,116901.1300
2025-04-18,117315.5800
2025-04-21,118383.3800
2025-04-22,118430.3500
2025-04-23,117226.1400
2025-04-24,115019.8100
2025-04-25,115469.3400
2025-04-28,114063.9000
2025-04-29,114872.1800
2025-04-30,111326.5700
2025-05-02,114113.9300
2025-05-05,114102.2300
2025-05-06,113568.5000
2025-05-07,110009.0200
2025-05-08,103526.8100
2025-05-09,107174.6300
2025-05-12,117297.7300
2025-05-13,118575.8800
2025-05-14,118536.5200
2025-05-15,119961.9100
2025-05-16,119649.1400
2025-05-19,119689.6300
2025-05-20,118971.1200
2025-05-21,119931.4500
2025-05-22,119153.0400
2025-05-23,119102.6700
2025-05-26,118221.1200
2025-05-27,118332.9000
2025-05-29,118971.4000
2025-05-30,119691.0900
2025-06-02,118877.8000
2025-06-03,120450.8700
2025-06-04,121798.8600
2025-06-05,121641.0000
2025-06-10,122024.4400
2025-06-11,124352.6800
2025-06-12,124093.1200
2025-06-13,122143.5600
2025-06-16,122225.3500
2025-06-17,121971.0400
2025-06-18,120465.9300
2025-06-19,120002.5900
2025-06-20,120023.2300
2025-06-23,116167.4700
2025-06-24,122246.6300
2025-06-25,122761.6400
2025-06-26,122046.4600
2025-06-27,124379.0600
2025-06-30,125627.3100
2025-07-01,128199.4200
2025-07-02,130344.0300
2025-07-03,130686.6500
2025-07-04,131949.0600
2025-07-07,133370.1400
2025-07-08,133403.1900
2025-07-09,132576.9800
2025-07-10,133782.3400
2025-07-11,134299.7600
2025-07-14,136502.5300
2025-07-15,135939.8700
2025-07-16,136379.9600
2025-07-17,138665.4900
2025-07-18,138597.3600
2025-07-21,138217.5800
2025-07-22,139419.6100
2025-07-23,139254.3500
2025-07-24,138692.6600
2025-07-25,139207.2800
2025-07-28,139380.0500
2025-07-29,137964.8100
2025-07-30,138412.2500
2025-07-31,139390.4200
2025-08-01,141034.9800
2025-08-04,142052.6400
2025-08-05,143037.1600
2025-08-06,145088.4900
2025-08-07,145647.1300
2025-08-08,145382.7900
2025-08-11,146929.8400
2025-08-12,147005.3200
2025-08-13,146529.3000
2025-08-15,146491.6300
2025-08-18,148196.4200
2025-08-19,149770.7400
2025-08-20,150591.0000
2025-08-21,149235.2600
2025-08-22,149493.0500
2025-08-25,148815.3000
2025-08-26,148435.0600
2025-08-27,147494.0300
2025-08-28,147343.5000
2025-08-29,148617.7700
2025-09-01,149971.1200
2025-09-02,150975.4800
2025-09-03,152201.8700
2025-09-04,152665.7200
2025-09-05,154277.1900
2025-09-08,156087.3000
2025-09-09,156563.5200
2025-09-10,157020.7900
2025-09-11,156141.2400
2025-09-12,154439.6800
2025-09-15,155384.5000
2025-09-16,156180.9400
2025-09-17,156177.8100
2025-09-18,157953.4600
2025-09-19,158037.3700
2025-09-22,157554.6600
2025-09-23,157945.0200
2025-09-24,158236.6700
2025-09-25,159280.0900
2025-09-26,162257.0000
2025-09-29,163847.6800
2025-09-30,165493.5800
2025-10-01,165640.3300
2025-10-02,168489.6200
2025-10-03,168990.0700
2025-10-06,167752.4000
2025-10-07,166173.7400
2025-10-08,165266.7400
2025-10-09,164530.8000
2025-10-10,163098.1900
2025-10-13,158443.4200
2025-10-14,165476.0200
2025-10-15,165686.3800
2025-10-16,164444.7100
2025-10-17,163806.2100
2025-10-20,166242.9000
2025-10-21,167346.8300
2025-10-22,166553.2700
2025-10-23,164590.4100
2025-10-24,163304.1300
2025-10-27,162163.8100
2025-10-28,160101.0200
2025-10-29,158465.0500
2025-10-30,156732.8700
2025-10-31,161631.7300
2025-11-03,162803.1500
2025-11-04,161281.7600
2025-11-05,159578.1900
2025-11-06,159096.7800
2025-11-07,159592.9000
2025-11-10,161538.4000
2025-11-11,157870.5000
2025-11-12,158183.9400
2025-11-13,160657.4900
2025-11-14,161935.1900
2025-11-17,161687.1800
2025-11-18,160935.1300
2025-11-19,162226.2700
2025-11-20,162936.9300
2025-11-21,162102.9200
2025-11-24,161984.0800
2025-11-25,161692.4900
2025-11-26,163188.5300
2025-11-27,165373.3100
2025-11-28,166677.6900
2025-12-01,168062.1900
2025-12-02,167642.2700
2025-12-03,166145.3400
2025-12-04,166283.5500
2025-12-05,167085.5800
2025-12-08,168303.2400
2025-12-09,169456.3800
2025-12-10,169451.8600
2025-12-11,168574.6900
2025-12-12,169864.5200
2025-12-15,170741.3400
2025-12-16,170447.2900
2025-12-17,170313.8500
2025-12-18,171960.6400
2025-12-19,171404.4800
2025-12-22,171204.1700
2025-12-23,171073.7300
2025-12-24,170830.2200
2025-12-26,172400.7300
2025-12-29,173896.3400
2025-12-30,174472.7900
2025-12-31,174054.3200
2026-01-01,176355.4900
2026-01-02,179034.9300
2026-01-05,182408.2300
2026-01-06,185062.1000
2026-01-07,186518.7100
2026-01-08,185543.0100
2026-01-09,184409.6700
2026-01-12,182384.1400
2026-01-13,183951.5000
2026-01-14,182569.8100
2026-01-15,181456.3300
2026-01-16,185098.8300
2026-01-19,187761.6900
2026-01-20,188621.7800
2026-01-21,187033.2600
2026-01-22,187688.1600
2026-01-23,189166.8200
2026-01-26,188587.6600
2026-01-27,188202.8500
2026-01-28,188380.3800
2026-01-29,182338.1200
2026-01-30,184174.4800
2026-02-02,185057.8300
2026-02-03,186900.7300
2026-02-04,187832.0800
2026-02-06,184129.5800
